/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward')
('left', 'red', 'forward', 'forward')
 -- None : 1.64
 -- forward : -38.95
 -- left : -35.11
 -- right : -18.95

('left', 'green', 'forward', 'left')
 -- None : -4.19
 -- forward : 0.65
 -- left : -15.25
 -- right : 1.23

('forward', 'green', None, 'left')
 -- None : -5.39
 -- forward : 1.84
 -- left : 0.42
 -- right : 1.00

('forward', 'red', None, 'right')
 -- None : 1.31
 -- forward : -9.83
 -- left : -7.42
 -- right : 0.50

('left', 'red', 'right', 'forward')
 -- None : 1.42
 -- forward : -30.53
 -- left : -34.88
 -- right : -15.38

('right', 'red', None, None)
 -- None : 0.43
 -- forward : -10.15
 -- left : -9.61
 -- right : 1.36

('right', 'red', 'left', 'left')
 -- None : 0.53
 -- forward : -9.52
 -- left : -8.76
 -- right : 1.13

('left', 'green', None, 'right')
 -- None : -4.73
 -- forward : 0.16
 -- left : 1.49
 -- right : 1.10

('forward', 'red', 'left', 'right')
 -- None : 1.81
 -- forward : -9.88
 -- left : -19.83
 -- right : 0.73

('forward', 'red', 'left', None)
 -- None : 1.77
 -- forward : -9.48
 -- left : -11.32
 -- right : 0.48

('left', 'red', 'left', 'right')
 -- None : 0.45
 -- forward : -9.63
 -- left : -9.56
 -- right : 0.19

('left', 'green', 'left', 'forward')
 -- None : -4.64
 -- forward : 0.79
 -- left : 1.34
 -- right : 1.31

('forward', 'green', None, 'forward')
 -- None : -5.50
 -- forward : 2.32
 -- left : 0.63
 -- right : 0.58

('right', 'red', 'forward', 'left')
 -- None : 1.23
 -- forward : -10.34
 -- left : -11.91
 -- right : 1.39

('right', 'red', 'forward', 'right')
 -- None : 1.14
 -- forward : -11.58
 -- left : -5.22
 -- right : 1.47

('right', 'red', 'forward', None)
 -- None : 0.55
 -- forward : -10.62
 -- left : -25.01
 -- right : 1.61

('forward', 'red', 'right', 'forward')
 -- None : 1.63
 -- forward : -35.19
 -- left : -19.87
 -- right : 0.00

('left', 'green', 'right', None)
 -- None : -5.12
 -- forward : 1.52
 -- left : -20.07
 -- right : 0.28

('forward', 'red', 'left', 'left')
 -- None : 2.09
 -- forward : -8.67
 -- left : -9.79
 -- right : 0.71

('right', 'green', 'right', 'left')
 -- None : -3.95
 -- forward : 0.00
 -- left : -15.20
 -- right : 2.10

('right', 'green', 'forward', 'forward')
 -- None : -2.77
 -- forward : 1.11
 -- left : -14.54
 -- right : 2.12

('right', 'green', 'forward', None)
 -- None : -5.07
 -- forward : 1.05
 -- left : -19.82
 -- right : 1.53

('left', 'green', 'left', 'right')
 -- None : -3.35
 -- forward : 0.91
 -- left : 1.60
 -- right : 0.33

('left', 'red', 'forward', None)
 -- None : 1.98
 -- forward : -10.54
 -- left : -26.14
 -- right : 0.54

('left', 'red', None, 'right')
 -- None : 2.11
 -- forward : -13.74
 -- left : -9.34
 -- right : 0.38

('left', 'green', 'forward', None)
 -- None : -5.37
 -- forward : 0.80
 -- left : -20.08
 -- right : 0.39

('left', 'green', 'forward', 'forward')
 -- None : -5.59
 -- forward : 0.88
 -- left : -17.30
 -- right : 0.89

('left', 'red', 'left', 'forward')
 -- None : 2.23
 -- forward : -38.18
 -- left : -38.35
 -- right : -19.66

('forward', 'red', 'right', None)
 -- None : 1.95
 -- forward : -25.11
 -- left : -40.59
 -- right : 0.61

('right', 'red', None, 'forward')
 -- None : 0.91
 -- forward : -40.00
 -- left : -39.87
 -- right : -19.56

('left', 'red', 'forward', 'left')
 -- None : 1.45
 -- forward : -9.43
 -- left : -10.19
 -- right : 0.33

('right', 'green', 'right', None)
 -- None : -4.02
 -- forward : 0.30
 -- left : -20.32
 -- right : 1.93

('right', 'red', 'right', None)
 -- None : 0.87
 -- forward : -14.58
 -- left : -39.55
 -- right : 2.16

('forward', 'red', 'forward', 'forward')
 -- None : 1.41
 -- forward : -39.75
 -- left : -20.42
 -- right : -18.77

('left', 'green', 'right', 'left')
 -- None : -4.68
 -- forward : 0.51
 -- left : -14.64
 -- right : 0.02

('right', 'red', 'forward', 'forward')
 -- None : 0.52
 -- forward : -35.43
 -- left : -37.80
 -- right : -9.72

('right', 'green', 'forward', 'left')
 -- None : -3.54
 -- forward : 0.03
 -- left : -17.77
 -- right : 2.10

('right', 'green', 'left', 'right')
 -- None : -4.74
 -- forward : 0.20
 -- left : 0.16
 -- right : 1.61

('left', 'green', 'forward', 'right')
 -- None : -2.30
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.52

('right', 'green', 'left', 'left')
 -- None : -3.56
 -- forward : 0.93
 -- left : 0.35
 -- right : 1.96

('right', 'red', 'right', 'left')
 -- None : 0.30
 -- forward : -7.54
 -- left : -20.18
 -- right : 2.09

('forward', 'green', 'left', 'left')
 -- None : -5.10
 -- forward : 1.76
 -- left : 0.89
 -- right : 0.66

('left', 'red', 'left', 'left')
 -- None : 2.26
 -- forward : -9.09
 -- left : -5.04
 -- right : 1.16

('left', 'green', 'right', 'forward')
 -- None : -5.23
 -- forward : 0.63
 -- left : 0.00
 -- right : -0.04

('left', 'green', 'left', 'left')
 -- None : -4.32
 -- forward : 0.86
 -- left : 1.74
 -- right : 0.68

('forward', 'red', 'right', 'left')
 -- None : 1.86
 -- forward : -5.47
 -- left : -29.60
 -- right : 0.85

('forward', 'red', 'forward', 'right')
 -- None : 0.93
 -- forward : -8.80
 -- left : -10.05
 -- right : 0.35

('left', 'green', 'right', 'right')
 -- None : -2.80
 -- forward : 0.14
 -- left : -15.29
 -- right : 0.01

('forward', 'green', 'right', 'left')
 -- None : -3.23
 -- forward : 1.78
 -- left : -9.96
 -- right : 1.02

('forward', 'green', 'forward', 'left')
 -- None : -4.20
 -- forward : 1.68
 -- left : -17.47
 -- right : 1.13

('right', 'green', None, 'right')
 -- None : -5.59
 -- forward : 0.08
 -- left : 1.18
 -- right : 1.39

('left', 'red', 'forward', 'right')
 -- None : 1.63
 -- forward : -9.12
 -- left : -7.68
 -- right : 0.96

('right', 'green', 'forward', 'right')
 -- None : -2.21
 -- forward : 0.66
 -- left : -18.54
 -- right : 0.00

('left', 'red', 'right', 'right')
 -- None : 1.58
 -- forward : -20.40
 -- left : 0.00
 -- right : -0.05

('forward', 'red', 'forward', 'left')
 -- None : 2.15
 -- forward : -8.50
 -- left : -24.64
 -- right : 0.20

('forward', 'green', 'forward', 'right')
 -- None : -3.33
 -- forward : 2.20
 -- left : -17.47
 -- right : -0.08

('forward', 'red', 'right', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00

('forward', 'green', 'right', 'right')
 -- None : -4.84
 -- forward : 0.00
 -- left : -10.26
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : -2.83
 -- forward : 0.67
 -- left : -14.62
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.17
 -- forward : -5.29
 -- left : -19.54
 -- right : 0.78

('right', 'red', 'right', 'right')
 -- None : 0.61
 -- forward : -5.08
 -- left : -35.14
 -- right : 1.65

