/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'left')
 -- left : -10.25
 -- right : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.26

('right', 'green', 'left', 'left', 'right')
 -- None : -2.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.35

('forward', 'green', None, 'forward', None)
 -- None : -4.12
 -- forward : 2.00
 -- left : 0.78
 -- right : 0.44

('left', 'green', None, 'left', 'forward')
 -- None : -3.92
 -- forward : -0.32
 -- left : 2.36
 -- right : 0.07

('forward', 'green', 'forward', None, None)
 -- None : -5.20
 -- forward : 1.74
 -- left : -19.07
 -- right : 0.41

('forward', 'green', 'left', None, None)
 -- None : -4.86
 -- forward : 1.70
 -- left : 0.81
 -- right : -0.04

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.04
 -- right : 0.00

('left', 'green', None, 'right', None)
 -- None : -2.13
 -- forward : 0.09
 -- left : 2.25
 -- right : 0.08

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.25
 -- left : -4.79
 -- right : 0.77

('left', 'green', None, 'left', None)
 -- None : -3.70
 -- forward : 0.54
 -- left : 2.13
 -- right : 0.28

('right', 'green', None, None, None)
 -- None : -4.80
 -- forward : 0.88
 -- left : 0.84
 -- right : 1.31

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53

('forward', 'green', None, 'left', 'forward')
 -- None : -4.04
 -- forward : 1.67
 -- left : 0.89
 -- right : 0.38

('left', 'red', None, 'left', None)
 -- None : 2.35
 -- forward : -9.10
 -- left : -9.64
 -- right : 1.14

('forward', 'red', None, None, 'right')
 -- None : 1.79
 -- forward : -4.58
 -- left : -5.01
 -- right : 0.57

('forward', 'red', None, None, None)
 -- None : 2.36
 -- forward : -9.98
 -- left : -9.76
 -- right : 0.22

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.22
 -- right : 0.56

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.05
 -- forward : 1.54
 -- left : 0.00
 -- right : 0.41

('left', 'red', None, None, 'forward')
 -- None : 1.41
 -- forward : -34.84
 -- left : -30.13
 -- right : 0.85

('left', 'red', None, 'right', 'left')
 -- None : 1.18
 -- forward : -4.56
 -- left : -6.77
 -- right : -0.07

('forward', 'red', 'forward', 'left', None)
 -- None : 1.78
 -- forward : -7.74
 -- left : -5.39
 -- right : 0.32

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.34
 -- forward : 1.80
 -- left : -10.41
 -- right : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.74
 -- left : 0.91
 -- right : 0.32

('right', 'red', 'left', None, None)
 -- None : 0.24
 -- forward : -9.78
 -- left : -9.51
 -- right : 2.26

('right', 'green', 'left', None, None)
 -- None : -4.17
 -- forward : 0.47
 -- left : 0.78
 -- right : 1.80

('right', 'green', 'left', 'left', 'forward')
 -- None : -2.61
 -- forward : -0.07
 -- left : 0.00
 -- right : 1.68

('right', 'green', 'right', None, None)
 -- None : -2.61
 -- forward : 0.12
 -- left : 0.00
 -- right : 1.16

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -4.77
 -- left : 0.00
 -- right : 1.42

('right', 'red', 'left', None, 'right')
 -- None : 0.33
 -- forward : -5.18
 -- left : 0.00
 -- right : 2.34

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.47
 -- left : -8.32
 -- right : 1.79

('forward', 'red', None, 'left', None)
 -- None : 2.06
 -- forward : -6.91
 -- left : -7.48
 -- right : -0.19

('left', 'red', None, 'right', None)
 -- None : 1.95
 -- forward : -8.95
 -- left : -9.21
 -- right : 0.93

('left', 'red', 'left', 'forward', None)
 -- None : 1.50
 -- forward : -20.45
 -- left : -35.21
 -- right : -10.01

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.06
 -- right : -0.10

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 1.54

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.10
 -- right : 0.78

('left', 'red', 'forward', None, None)
 -- None : 2.42
 -- forward : -10.25
 -- left : -9.64
 -- right : 0.97

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.72
 -- right : 0.61

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.94
 -- right : -0.05

('left', 'green', 'forward', None, None)
 -- None : -5.31
 -- forward : 0.03
 -- left : -17.63
 -- right : 1.07

('left', 'green', 'right', None, None)
 -- None : -5.73
 -- forward : -0.20
 -- left : -9.98
 -- right : -0.01

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 2.29
 -- left : 0.40
 -- right : 0.00

('right', 'red', None, 'left', None)
 -- None : 0.86
 -- forward : -7.25
 -- left : -6.97
 -- right : 1.29

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.51
 -- left : -20.50
 -- right : 2.03

('forward', 'red', None, None, 'left')
 -- None : 2.48
 -- forward : -8.98
 -- left : -8.17
 -- right : 0.81

('forward', 'green', None, 'forward', 'left')
 -- None : -3.88
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.47

('forward', 'red', None, 'forward', 'left')
 -- None : 1.91
 -- forward : -37.85
 -- left : -29.61
 -- right : -15.44

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16

('right', 'green', None, 'forward', 'forward')
 -- None : -3.57
 -- forward : -0.02
 -- left : 0.00
 -- right : 1.95

('right', 'green', 'left', None, 'forward')
 -- None : -2.57
 -- forward : 0.52
 -- left : 0.00
 -- right : 1.82

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -9.64
 -- left : -9.77
 -- right : 1.39

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93

('left', 'green', None, 'forward', None)
 -- None : -4.60
 -- forward : 0.48
 -- left : 1.89
 -- right : 0.50

('right', 'green', None, 'left', None)
 -- None : -4.21
 -- forward : -0.11
 -- left : 0.32
 -- right : 1.67

('forward', 'green', None, 'left', None)
 -- None : -5.06
 -- forward : 1.60
 -- left : 0.88
 -- right : 0.33

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88

('forward', 'red', None, 'forward', None)
 -- None : 1.56
 -- forward : -30.01
 -- left : -38.20
 -- right : -15.34

('forward', 'green', None, None, 'right')
 -- None : -4.69
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.42

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.16

('left', 'green', None, None, 'right')
 -- None : -2.65
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.35

('left', 'green', None, 'forward', 'left')
 -- None : -3.92
 -- forward : 0.10
 -- left : 0.00
 -- right : 1.21

('right', 'green', 'forward', 'forward', None)
 -- None : -2.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

('left', 'red', 'right', 'forward', 'right')
 -- None : 2.26
 -- forward : -20.20
 -- left : -20.34
 -- right : -10.20

('right', 'red', 'forward', None, 'left')
 -- None : 0.28
 -- forward : -7.56
 -- left : -4.51
 -- right : 1.76

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.37
 -- right : -0.07

('right', 'green', None, None, 'forward')
 -- None : -4.60
 -- forward : 0.54
 -- left : -0.06
 -- right : 1.86

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.43

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.97
 -- left : 0.00
 -- right : 1.73

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

('right', 'red', None, 'forward', 'left')
 -- None : 0.76
 -- forward : -29.45
 -- left : -34.84
 -- right : -14.43

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.16
 -- right : 1.86

('left', 'red', None, None, 'right')
 -- None : 1.71
 -- forward : -4.97
 -- left : -10.43
 -- right : 1.09

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.90
 -- right : 1.25

('right', 'red', None, 'forward', 'forward')
 -- None : 0.52
 -- forward : -20.33
 -- left : -19.56
 -- right : -14.89

('left', 'green', None, 'right', 'forward')
 -- None : -2.21
 -- forward : 0.00
 -- left : 1.99
 -- right : 0.07

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27

('left', 'red', 'left', 'left', None)
 -- None : 2.25
 -- forward : -8.71
 -- left : -4.96
 -- right : 0.05

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.90
 -- left : -14.63
 -- right : 0.55

('forward', 'green', 'right', None, 'left')
 -- None : -2.87
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('right', 'red', 'left', None, 'left')
 -- None : 0.77
 -- forward : -4.91
 -- left : -5.18
 -- right : 2.35

('forward', 'green', None, None, 'forward')
 -- None : -2.06
 -- forward : 2.28
 -- left : 0.54
 -- right : 1.04

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.58
 -- forward : 0.00
 -- left : -9.88
 -- right : 1.56

('left', 'red', 'left', None, 'forward')
 -- None : 1.22
 -- forward : -30.19
 -- left : -20.33
 -- right : -0.07

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40

('right', 'red', 'forward', None, None)
 -- None : 0.78
 -- forward : -7.96
 -- left : -8.96
 -- right : 1.69

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56

('forward', 'red', None, 'right', None)
 -- None : 1.96
 -- forward : -4.96
 -- left : -4.93
 -- right : 0.85

('left', 'green', None, None, 'forward')
 -- None : -4.21
 -- forward : 0.00
 -- left : 1.45
 -- right : 0.48

('left', 'red', None, None, 'left')
 -- None : 1.88
 -- forward : -9.62
 -- left : -9.33
 -- right : 0.41

('forward', 'red', None, None, 'forward')
 -- None : 1.36
 -- forward : -39.69
 -- left : -20.04
 -- right : 0.96

('left', 'green', None, 'left', 'right')
 -- None : -2.59
 -- forward : 0.40
 -- left : 2.01
 -- right : 0.89

('right', 'green', 'forward', None, None)
 -- None : -2.92
 -- forward : 0.32
 -- left : -19.89
 -- right : 1.38

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81

('left', 'green', 'right', None, 'forward')
 -- None : -2.22
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('right', 'red', None, 'right', None)
 -- None : 0.49
 -- forward : -8.94
 -- left : -7.23
 -- right : 1.48

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.92
 -- forward : -30.31
 -- left : -34.74
 -- right : -10.48

('left', 'green', None, 'right', 'left')
 -- None : -4.15
 -- forward : 0.06
 -- left : 1.63
 -- right : 0.61

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.58
 -- right : 1.96

('forward', 'green', None, 'left', 'left')
 -- None : -3.79
 -- forward : 1.82
 -- left : 0.15
 -- right : 0.36

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.63
 -- forward : -9.16
 -- left : -4.98
 -- right : 0.41

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.23

('forward', 'green', 'left', None, 'left')
 -- None : -2.06
 -- forward : 0.00
 -- left : 1.01
 -- right : 0.05

('forward', 'red', 'left', 'forward', None)
 -- None : 2.21
 -- forward : -35.13
 -- left : -34.98
 -- right : -9.63

('right', 'green', 'right', None, 'left')
 -- None : -2.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('right', 'red', None, None, 'forward')
 -- None : 0.32
 -- forward : -19.59
 -- left : -20.45
 -- right : 1.73

('forward', 'red', None, 'left', 'forward')
 -- None : 1.51
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.71

('right', 'red', None, 'left', 'forward')
 -- None : 0.82
 -- forward : -30.11
 -- left : -20.00
 -- right : 1.94

('forward', 'red', None, 'right', 'left')
 -- None : 1.75
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.79

('forward', 'red', 'right', None, None)
 -- None : 1.84
 -- forward : -9.30
 -- left : -20.45
 -- right : 0.74

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.30

('left', 'green', None, 'forward', 'forward')
 -- None : -3.62
 -- forward : 0.00
 -- left : 1.47
 -- right : -0.13

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.12
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.46

('left', 'green', 'left', 'forward', None)
 -- None : -2.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

('left', 'red', None, 'forward', 'forward')
 -- None : 1.46
 -- forward : -19.58
 -- left : -30.26
 -- right : -9.62

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('forward', 'red', 'left', None, 'right')
 -- None : 2.14
 -- forward : -9.04
 -- left : -5.14
 -- right : -0.09

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.12
 -- left : -9.65
 -- right : 1.36

('left', 'red', None, 'forward', 'left')
 -- None : 1.33
 -- forward : -19.74
 -- left : -35.00
 -- right : -18.65

('forward', 'green', 'left', 'left', None)
 -- None : -4.49
 -- forward : 1.48
 -- left : 0.35
 -- right : 0.51

('right', 'red', None, None, 'right')
 -- None : -0.09
 -- forward : -9.19
 -- left : 0.00
 -- right : 1.83

('right', 'red', 'right', 'right', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.48
 -- forward : -0.10
 -- left : -10.37
 -- right : -0.03

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.93
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.67

('left', 'red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.48
 -- left : -7.49
 -- right : 1.06

('right', 'red', None, 'forward', None)
 -- None : 1.09
 -- forward : -20.25
 -- left : -39.45
 -- right : -18.86

('left', 'red', None, 'forward', 'right')
 -- None : 2.19
 -- forward : -19.94
 -- left : -19.83
 -- right : -15.39

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.81
 -- left : -10.25
 -- right : -0.08

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28

('forward', 'red', None, 'left', 'left')
 -- None : 1.28
 -- forward : -7.20
 -- left : 0.00
 -- right : 0.33

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.40
 -- forward : -19.99
 -- left : -29.65
 -- right : -10.34

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.42

('right', 'red', 'left', 'forward', None)
 -- None : 0.27
 -- forward : -20.23
 -- left : -20.15
 -- right : -9.87

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.63
 -- right : 2.43

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('left', 'green', 'right', 'forward', None)
 -- None : -5.06
 -- forward : -0.05
 -- left : -9.74
 -- right : -0.03

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38

('left', 'green', 'forward', 'right', None)
 -- None : -2.08
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.04

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.61
 -- forward : -34.65
 -- left : -35.19
 -- right : -14.59

('left', 'red', 'forward', 'right', None)
 -- None : 2.15
 -- forward : -5.13
 -- left : -5.49
 -- right : 0.50

('forward', 'green', 'right', 'left', 'right')
 -- None : -3.76
 -- forward : 1.11
 -- left : -10.18
 -- right : -0.06

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.39
 -- left : -10.45
 -- right : -0.03

('right', 'red', 'left', 'left', None)
 -- None : 0.05
 -- forward : 0.00
 -- left : -7.70
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.75
 -- forward : -19.80
 -- left : -20.04
 -- right : -10.39

('left', 'red', 'forward', 'forward', None)
 -- None : 2.17
 -- forward : -35.44
 -- left : -29.29
 -- right : -14.39

('left', 'red', 'forward', 'left', None)
 -- None : 2.03
 -- forward : -4.51
 -- left : -7.42
 -- right : -0.13

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.51
 -- right : 1.32

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 1.63
 -- left : 0.00
 -- right : 0.54

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.90
 -- right : 0.70

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.99

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.52
 -- right : 0.98

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.08
 -- forward : -19.65
 -- left : -20.35
 -- right : -10.31

('forward', 'green', 'left', 'forward', None)
 -- None : -2.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61

('right', 'red', 'forward', 'forward', None)
 -- None : 0.37
 -- forward : -20.21
 -- left : -30.50
 -- right : -10.48

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.53

('forward', 'red', 'forward', None, 'right')
 -- None : 1.54
 -- forward : -7.69
 -- left : 0.00
 -- right : 0.74

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('forward', 'green', 'left', 'right', None)
 -- None : -3.53
 -- forward : 1.50
 -- left : 0.00
 -- right : 0.53

('left', 'red', 'left', None, 'left')
 -- None : 1.98
 -- forward : -8.32
 -- left : 0.00
 -- right : 0.50

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.26
 -- forward : -20.42
 -- left : -30.23
 -- right : -14.67

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.27
 -- forward : -19.99
 -- left : -19.82
 -- right : -9.83

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.81
 -- left : 0.00
 -- right : 1.44

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- left : 0.00
 -- right : 2.08

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.11

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.66
 -- left : 0.00
 -- right : 1.89

('left', 'green', 'right', 'right', None)
 -- None : -2.13
 -- forward : 0.43
 -- left : -9.76
 -- right : -0.21

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.94

('forward', 'green', 'forward', 'right', None)
 -- None : -3.42
 -- forward : 1.77
 -- left : -9.96
 -- right : 0.06

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79

('right', 'red', 'right', 'left', None)
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.81

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- left : 0.00
 -- right : 1.43

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.36
 -- left : -10.00
 -- right : -0.00

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.45
 -- right : 1.37

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.36

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.10
 -- left : 0.00
 -- right : 1.77

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.44
 -- right : 0.36

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.79
 -- left : 0.30
 -- right : 1.61

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.16
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : -4.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.51

('forward', 'green', 'left', 'right', 'left')
 -- None : -2.08
 -- forward : 0.00
 -- left : 1.63
 -- right : -0.00

('left', 'red', 'right', None, 'right')
 -- None : 2.18
 -- forward : -5.16
 -- left : -20.37
 -- right : 0.68

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.61

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.79
 -- right : 0.71

('left', 'red', None, 'left', 'forward')
 -- None : 2.32
 -- forward : -19.87
 -- left : -19.54
 -- right : -0.01

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- left : 0.00
 -- right : 0.57

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.53
 -- forward : -19.89
 -- left : -20.12
 -- right : -9.77

('right', 'green', 'left', 'left', 'left')
 -- None : -4.30
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.46
