/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, None)
('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.90

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.43
 -- left : -14.82
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 2.12
 -- forward : 0.00
 -- left : -34.59
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.30

('left', 'red', 'left', None)
 -- None : 1.83
 -- forward : -16.34
 -- left : -9.64
 -- right : 1.03

('left', 'green', 'left', None)
 -- None : -2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11

('right', 'green', 'forward', 'left')
 -- None : -2.63
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04

('right', 'green', 'left', None)
 -- None : -2.03
 -- forward : 0.45
 -- left : 0.00
 -- right : 1.64

('right', 'green', 'right', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- left : -10.49
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.92
 -- forward : -5.41
 -- left : -12.09
 -- right : 0.67

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- left : -20.19
 -- right : -10.17

('right', 'red', 'left', None)
 -- None : 0.66
 -- forward : -5.29
 -- left : -9.13
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.04

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'green', 'right', None)
 -- None : -3.60
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.30

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.10
 -- forward : -19.74
 -- left : -30.09
 -- right : -9.61

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -8.23
 -- left : -4.55
 -- right : 1.42

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.38
 -- left : -19.66
 -- right : -0.12

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.40

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.77
 -- right : 1.32

('right', 'green', 'forward', None)
 -- None : -2.81
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : -4.53
 -- left : -5.40
 -- right : 0.76

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- left : 0.00
 -- right : 0.81

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.82
 -- right : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('right', 'green', 'left', 'right')
 -- None : -2.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.00
 -- right : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.12
 -- right : 1.55

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.23
 -- right : -9.86

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('right', 'green', 'right', None)
 -- None : -2.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('forward', 'green', 'right', None)
 -- None : -2.71
 -- forward : 2.36
 -- left : 0.00
 -- right : 0.01

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('right', 'green', 'left', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26

('forward', 'green', 'left', 'right')
 -- None : -2.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.89
 -- right : -0.05

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

